Datum Zeit; NO; NO2; O3; PM2.5; SO2; PM10
19-10-16 20:00; 2; 34; 14; 0,00; 0,0; 
19-10-16 21:00; 3; 31; 16; 0,00; 0,0; 
19-10-16 22:00; 1; 27; 16; 0,00; 0,0; 
19-10-16 23:00; 3; 16; 27; 0,00; 0,0; 
20-10-16 00:00; 1; 13; 31; 0,00; 0,0; 
20-10-16 01:00; 1; 10; 36; 0,00; 0,0; 
20-10-16 02:00; 1; 9; 38; 0,00; 0,0; 
20-10-16 03:00; 1; 10; 33; 0,00; 0,0; 
20-10-16 04:00; 1; 13; 27; 0,00; 0,0; 
20-10-16 05:00; 1; 16; 19; 0,00; 0,0; 
20-10-16 06:00; 2; 25; 19; 0,00; 0,0; 
20-10-16 07:00; 1; 26; 23; 0,00; 0,0; 
20-10-16 08:00; 1; 27; 25; 0,00; 0,0; 
20-10-16 09:00; 4; 40; 15; 0,00; 0,0; 
20-10-16 10:00; 5; 30; 27; 0,00; 0,0; 
20-10-16 11:00; 6; 31; 24; 0,00; 0,0; 
20-10-16 12:00; 5; 24; 30; 0,00; 0,0; 
20-10-16 13:00; 4; 18; 34; 0,00; 0,0; 
20-10-16 14:00; 2; 15; 43; 0,00; 0,0; 
20-10-16 15:00; 3; 23; 33; 0,00; 0,0; 
20-10-16 16:00; 5; 34; 19; 0,00; 0,0; 
20-10-16 17:00; 8; 40; 7; 0,00; 0,0; 
20-10-16 18:00; 23; 41; 1; 0,00; 0,0; 
20-10-16 19:00; 5; 40; 10; 0,00; 0,0; 
20-10-16 20:00; 1; 26; 22; 0,00; 0,0; 
20-10-16 21:00; 1; 26; 18; 0,00; 0,0; 
20-10-16 22:00; 1; 23; 22; 0,00; 0,0; 
20-10-16 23:00; 1; 16; 27; 0,00; 0,0; 
21-10-16 00:00; 1; 14; 24; 0,00; 0,0; 
21-10-16 01:00; 1; 14; 20; 0,00; 0,0; 
21-10-16 02:00; 1; 16; 14; 0,00; 0,0; 
21-10-16 03:00; 1; 18; 9; 0,00; 0,0; 
21-10-16 04:00; 1; 19; 6; 0,00; 0,0; 
21-10-16 05:00; 2; 23; 3; 0,00; 0,0; 
21-10-16 06:00; 3; 24; 4; 0,00; 0,0; 
21-10-16 07:00; 14; 30; 2; 0,00; 0,0; 
21-10-16 08:00; 23; 39; 2; 0,00; 0,0; 
21-10-16 09:00; 12; 34; 6; 0,00; 0,0; 
21-10-16 10:00; 11; 28; 7; 0,00; 0,0; 
21-10-16 11:00; 6; 23; 14; 0,00; 0,0; 
21-10-16 12:00; 3; 20; 24; 0,00; 0,0; 
21-10-16 13:00; 2; 12; 39; 0,00; 0,0; 
21-10-16 14:00; 1; 11; 45; 0,00; 0,0; 
21-10-16 15:00; 1; 19; 33; 0,00; 0,0; 
21-10-16 16:00; 2; 23; 26; 0,00; 0,0; 
21-10-16 17:00; 1; 22; 26; 0,00; 0,0; 
21-10-16 18:00; 1; 29; 18; 0,00; 0,0; 
21-10-16 19:00; 1; 29; 13; 0,00; 0,0; 
21-10-16 20:00; 2; 30; 9; 0,00; 0,0; 
21-10-16 21:00; 12; 35; 2; 0,00; 0,0; 
21-10-16 22:00; 14; 31; 2; 0,00; 0,0; 
21-10-16 23:00; 9; 23; 1; 0,00; 0,0; 
22-10-16 00:00; 5; 21; 1; 0,00; 0,0; 
